tax_name,tax_rank,count,count_norm,taxon,parent
Bacilli,class,82,2323,91061,1239
Collinsella,genus,99,2804,102106,84107
Flavobacteriia,class,103,2918,117743,976
Erysipelotrichaceae,family,21,594,128827,526525
cellular organisms,no_rank,35295,1000000,131567,1
Pasteurellales,order,21,594,135625,1236
Roseburia intestinalis,species,46,1303,166486,841
Bacteroidales,order,2161,61226,171549,200643
Rikenellaceae,family,399,11304,171550,171549
Prevotellaceae,family,35,991,171552,171549
Clostridia,class,23725,672191,186801,1239
Clostridiales,order,23725,672191,186802,186801
Lachnospiraceae,family,10961,310553,186803,186802
Peptostreptococcaceae,family,262,7423,186804,186802
Peptococcaceae,family,104,2946,186807,186802
unclassified Clostridiales,no_rank,70,1983,186813,186802
Lactobacillales,order,82,2323,186826,91061
Dorea,genus,451,12778,189330,186803
Desulfovibrionaceae,family,204,5779,194924,213115
Bacteroidia,class,2161,61226,200643,976
Flavobacteriales,order,103,2918,200644,117743
Actinobacteria,phylum,8318,235670,201174,1783272
Anaerostipes,genus,1996,56551,207244,186803
Desulfovibrionales,order,204,5779,213115,28221
Subdoligranulum variabile,species,640,18132,214851,292632
Alistipes finegoldii,species,12,339,214856,239759
Oscillospiraceae,family,23,651,216572,186802
Bifidobacterium longum,species,212,6006,216816,1678
Faecalibacterium,genus,9056,256580,216851,541000
Alistipes,genus,399,11304,239759,171550
Hespellia,genus,24,679,241189,186803
Anaerotruncus,genus,29,821,244127,541000
Marvinbryantia,genus,51,1444,248744,186803
Odoribacter,genus,15,424,283168,1853231
Subdoligranulum,genus,1723,48817,292632,541000
Roseburia faecis,species,1911,54143,301302,841
Bacteroides sp. 4072,species,3,84,311788,816
Alistipes shahii,species,43,1218,328814,239759
Bacteroides finegoldii,species,5,141,338188,816
Bacteroides dorei,species,3,84,357276,816
Roseburia inulinivorans,species,7,198,360807,841
Parabacteroides,genus,59,1671,375288,2005525
Barnesiella,genus,82,2323,397864,2005519
Blautia wexlerae,species,2060,58365,418240,572511
Moryella,genus,109,3088,437755,186803
Adlercreutzia equolifaciens,species,2,56,446660,447020
Adlercreutzia,genus,2,56,447020,1643826
Bacteroides sp. EBA5-17,species,93,2634,447029,816
Oscillibacter,genus,15,424,459786,216572
Alistipes sp. NML05A004,species,12,339,478202,239759
Dialister succinatiphilus,species,4,113,487173,39948
Synergistetes,phylum,21,594,508458,2
Erysipelotrichia,class,21,594,526524,1239
Erysipelotrichales,order,21,594,526525,526524
Clostridiales incertae sedis,no_rank,5,141,538999,186802
Ruminococcaceae,family,10890,308542,541000,186802
Clostridiales Family XIII. Incertae Sedis,family,5,141,543314,538999
Blautia,genus,4540,128630,572511,186803
Enterorhabdus,genus,23,651,580024,1643826
Robinsoniella,genus,13,368,588605,186803
Bifidobacterium stercoris,species,159,4504,592977,1678
Slackia sp. NATTS,species,7,198,647703,84108
Anaerostipes hadrus,species,20,566,649756,207244
Synergistia,class,21,594,649775,508458
Synergistales,order,21,594,649776,649775
Synergistaceae,family,21,594,649777,649776
Bacteroides faecis,species,5,141,674529,816
Caldicoprobacteraceae,family,2,56,715221,186802
Blautia stercoris,species,12,339,871664,572511
Blautia faecis,species,156,4419,871665,572511
Negativicutes,class,319,9038,909932,1239
Flavonifractor,genus,8,226,946234,186813
Sutterellaceae,family,314,8896,995019,80840
Anaerostipes sp. 5_1_63FAA,species,1831,51877,999930,207244
Fusicatenibacter saccharivorans,species,160,4533,1150298,1407607
Faecalibacterium sp. canine oral taxon 147,species,1002,28389,1151492,216851
Megasphaera massiliensis,species,14,396,1232428,906
Streptococcus sp. 2011_Oral_MS_A3,species,29,821,1244424,1301
Veillonella sp. 2011_Oral_VSA_D3,species,9,254,1244508,29465
Dialister sp. S7MSR5,species,261,7394,1287020,39948
Intestinimonas butyriciproducens,species,3,84,1297617,1392389
Bacteroides sp. J1511,species,205,5808,1365140,816
Intestinimonas,genus,62,1756,1392389,186813
Fusicatenibacter,genus,465,13174,1407607,186803
Fretibacterium,genus,21,594,1434006,649777
Robinsoniella sp. KNHs210,species,13,368,1469950,588605
Senegalimassilia,genus,10,283,1473205,84107
Peptoclostridium,genus,5,141,1481960,186804
Romboutsia,genus,89,2521,1501226,186804
Terrisporobacter,genus,29,821,1505652,186804
Intestinibacter,genus,99,2804,1505657,186804
Erysipelatoclostridium,genus,21,594,1505663,128827
Eggerthellales,order,34,963,1643822,84998
Atopobiaceae,family,54,1529,1643824,84999
Eggerthellaceae,family,34,963,1643826,1643822
FCB group,no_rank,2264,64145,1783270,2
Terrabacteria group,no_rank,32465,919818,1783272,2
Veillonellales,order,319,9038,1843489,909932
Odoribacteraceae,family,15,424,1853231,171549
Clostridioides,genus,11,311,1870884,186804
Barnesiellaceae,family,82,2323,2005519,171549
Tannerellaceae,family,59,1671,2005525,171549
